 # IJ_Props.txt - This is the ImageJ properties file. ImageJ uses
# the information in this file to install plug-ins in menus.
# ImageJ looks for this file in ij.jar. It can be edited by
# opening ij.jar with a ZIP utility.

# Note that commands must be unique.

# Version 1.53

# Commands installed in the right-click popup menu
# Overridden in StartupMacros
popup01=Undo
popup02=-
popup03=Cut
popup04=Copy
popup05=Paste
popup06=-
popup07=Clear
popup08=Fill
popup09=Draw
popup10=-
popup11=Rename...
popup12=Duplicate...

# Plugins installed in the File/New submenu
new01="Image...[n]",ij.plugin.Commands("new")
new02="Hyperstack...",ij.plugin.HyperStackMaker
new03="Text Window[N]",ij.plugin.NewPlugin("text")
new04="Internal Clipboard",ij.plugin.Clipboard("show")
new05="System Clipboard[V]",ij.plugin.Clipboard("showsys")

# Plugins installed in the File/Import submenu
import01="Image Sequence...",ij.plugin.FolderOpener
import02="Raw...",ij.plugin.Raw
import03="LUT... ",ij.plugin.LutLoader
import04="Text Image... ",ij.plugin.TextReader
import05="Text File... ",ij.plugin.TextFileReader
import06="Results... ",ij.plugin.SimpleCommands("import")
import07="Table... ",ij.plugin.SimpleCommands("table")
import08="URL...",ij.plugin.URLOpener
import09="Stack From List...",ij.plugin.ListVirtualStack
import10="TIFF Virtual Stack...",ij.plugin.FileInfoVirtualStack
import11="AVI...",ij.plugin.AVI_Reader
import12="XY Coordinates... ",ij.plugin.XY_Reader
#import08="TWAIN...",ij.plugin.twain.Twain
#import09="Capture Video...",QT_Capture
#import10="QuickTime Movie...",Movie_Opener
#import11="Pict...",QuickTime_Opener

# Plugins installed in the File/Save As submenu
save01="Tiff...",ij.plugin.filter.Writer("tiff")
save02="Gif...",ij.plugin.filter.Writer("gif")
save03="Jpeg...",ij.plugin.filter.Writer("jpeg")
save04="Text Image...",ij.plugin.filter.Writer("text")
save05="ZIP...",ij.plugin.filter.Writer("zip")
save06="Raw Data...",ij.plugin.filter.Writer("raw")
save07="Image Sequence... ",ij.plugin.StackWriter
save08="AVI... ",ij.plugin.filter.AVI_Writer
save09="BMP...",ij.plugin.filter.Writer("bmp")
save10="PNG...",ij.plugin.filter.Writer("png")
save11="PGM...",ij.plugin.filter.Writer("pgm")
save12="FITS...",ij.plugin.filter.Writer("fits")
save13="LUT...",ij.plugin.filter.Writer("lut")
save14="Selection...",ij.plugin.filter.RoiWriter
save15="XY Coordinates...",ij.plugin.filter.XYWriter
save16="Results...",ij.plugin.MeasurementsWriter
save17="Text...",ij.plugin.TextWriter
#save18="QuickTime Movie... ",QT_Movie_Writer

# Plugins installed in the Edit/Selection submenu
selection01="Select All[a]",ij.plugin.Selection("all")
selection02="Select None[A]",ij.plugin.Selection("none")
selection03="Restore Selection[E]",ij.plugin.Selection("restore")
selection04="Fit Spline",ij.plugin.Selection("spline")
selection05="Fit Circle",ij.plugin.Selection("circle")
selection06="Fit Ellipse",ij.plugin.Selection("ellipse")
selection07="Fit Rectangle",ij.plugin.Selection("rect")
selection08="Interpolate",ij.plugin.Selection("interpolate")
selection09="Convex Hull",ij.plugin.Selection("hull")
selection10="Make Inverse",ij.plugin.Selection("inverse")
selection11="Create Selection",ij.plugin.Selection("from")
selection12="Create Mask",ij.plugin.Selection("mask")
selection13=-
selection14="Properties... [y]",ij.plugin.Selection("properties")
selection15="Scale... ",ij.plugin.RoiScaler
selection16="Rotate...",ij.plugin.Selection("rotate")
selection17="Enlarge...",ij.plugin.RoiEnlarger
selection18="Make Band...",ij.plugin.Selection("band")
selection19="Specify...",ij.plugin.SpecifyROI
selection20="Straighten...",ij.plugin.Straightener
selection21="To Bounding Box",ij.plugin.Selection("tobox")
selection22="Line to Area",ij.plugin.Selection("toarea")
selection23="Area to Line",ij.plugin.Selection("toline")
selection24="Image to Selection...",ij.plugin.OverlayCommands("image-roi")
selection25="Add to Manager[t]",ij.plugin.Selection("add")

# Plugins installed in the Edit/Options submenu
options01="Appearance...",ij.plugin.AppearanceOptions
options02="Arrow Tool...",ij.plugin.ArrowToolOptions
options03="Colors...",ij.plugin.Colors
options04="Compiler...",ij.plugin.Compiler("options")
options05="Conversions...",ij.plugin.Options("conv")
options06="DICOM...",ij.plugin.Options("dicom")
options07="Fonts...",ij.plugin.SimpleCommands("fonts")
options08="Input/Output...",ij.plugin.Options("io")
options09="Line Width...",ij.plugin.Options("line")
options10="Memory & Threads...",ij.plugin.Memory
options11="Misc...",ij.plugin.Options("misc")
options12="Plots...",ij.plugin.Profiler("set")
options13="Point Tool...",ij.plugin.PointToolOptions
options14="Proxy Settings...",ij.plugin.ProxySettings
options15="Roi Defaults...",ij.gui.RoiDefaultsDialog
options16="Rounded Rect Tool...",ij.plugin.RectToolOptions
options17="Startup...",ij.plugin.Startup
options18="Wand Tool...",ij.plugin.WandToolOptions
options19=-
options20="Reset... ",ij.plugin.Options("reset")

# Plugins installed in the Image/Adjust submenu
adjust01="Brightness/Contrast...[C]",ij.plugin.frame.ContrastAdjuster
adjust02="Window/Level...",ij.plugin.frame.ContrastAdjuster("wl")
adjust03="Color Balance...",ij.plugin.frame.ContrastAdjuster("balance")
